#----------------------------------------------------------------------
#【經文資訊】卍新纂大日本續藏經 第 4 冊 No. 223 華嚴經合論
#【版本記錄】發行日期：2025-12，最後更新：2025-11-14
#【編輯說明】本資料庫由 財團法人佛教電子佛典基金會（CBETA）依「卍新纂大日本續藏經」所編輯
#【原始資料】CBETA 人工輸入，CBETA 掃瞄辨識，CBETA 提供新式標點
#【其他事項】本資料庫可自由免費流通，詳細內容請參閱【財團法人佛教電子佛典基金會資料庫版權宣告】
#----------------------------------------------------------------------

大方廣佛新華嚴經合論卷第五十三

唐于闐國三藏沙門實叉難陀譯經

唐太原方山長者李通玄造論

唐福州開元寺沙門志寧釐經合論

十迴向品第二十五之十二

【經】「佛子！菩薩摩訶薩於彼一切諸佛剎中，於一佛剎、一方、一處、一毛端量，有無量無邊不可說數諸大菩薩，皆悉成就清淨智慧，充滿而住。如一佛剎、一方、一處、一毛端量，如是盡虗空徧法界一一佛剎、一一方、一一處、一一毛端量，悉亦如是。是為菩薩摩訶薩以諸善根而為迴向，普願一切諸佛國土悉具種種妙寶莊嚴。如寶莊嚴，如是廣說；如是香莊嚴、華莊嚴、鬘莊嚴、塗香莊嚴、燒香莊嚴、末香莊嚴、衣莊嚴、蓋莊嚴、幢莊嚴、幡莊嚴、摩尼寶莊嚴，次第乃至過此百倍，皆如寶莊嚴，如是廣說。」

【論】第二十一、「佛子」已下，至「如是廣說」，有十一行經，明菩薩願以菩薩身徧諸佛剎及寶莊嚴，倍過前百千倍分。如此段中，明願以菩薩身莊嚴佛剎，充滿其中。下文都結如上莊嚴復過百倍，以此善根以將迴向。

【經】「佛子！菩薩摩訶薩以法施等所集善根，為長養一切善根故迴向；為嚴淨一切佛剎故迴向；為成就一切眾生故迴向；為令一切眾生皆心淨不動故迴向；為令一切眾生皆入甚深佛法故迴向；為令一切眾生皆得無能過清淨功德故迴向；為令一切眾生皆得不可壞清淨福力故迴向；為令一切眾生皆得無盡智力，度諸眾生令入佛法故迴向；為令一切眾生皆得平等無量清淨言音故迴向；為令一切眾生皆得平等無礙眼，成就盡虗空徧法界等智慧故迴向；為令一切眾生皆得清淨念，知前際劫一切世界故迴向；為令一切眾生皆得無礙大智慧，悉能決了一切法藏故迴向；為令一切眾生皆得無限量大菩提，周徧法界無所障礙故迴向；為令一切眾生皆得平等無分別同體善根故迴向；為令一切眾生皆得一切功德，具足莊嚴清淨身、語、意業故迴向；為令一切眾生皆得同於普賢行故迴向；為令一切眾生皆得入一切同體清淨佛剎故迴向；為令一切眾生悉觀察一切智，皆趣入圓滿故迴向；為令一切眾生皆得遠離不平等善根故迴向；為令一切眾生皆得平等無異相深心，次第圓滿一切智故迴向；為令一切眾生皆得安住一切白法故迴向；為令一切眾生皆於一念中證一切智，得究竟故迴向；為令一切眾生皆得成滿清淨一切智道故迴向。佛子！菩薩摩訶薩以諸善根，普為一切眾生如是迴向已。」

【論】第二十二、「佛子」已下，至佛「子！菩薩摩訶薩以諸善根普為一切眾生如是迴向已」，有二十八行經，明菩薩總為眾生如是迴向分。

【經】「復以此善根，欲普圓滿演說一切清淨行法力故迴向，欲成就清淨行威力得不可說不可說法海故迴向，欲於一一法海具足無量等法界清淨智光明故迴向，欲開示演說一切法差別句義故迴向，欲成就無邊廣大一切法光明三昧故迴向，欲隨順三世諸佛辯才故迴向，欲成就去、來、現在一切佛自在身故迴向，為尊重一切佛可愛樂無障礙法故迴向，為滿足大悲心救護一切眾生常無退轉故迴向，欲成就不思議差別法無障礙智、心無垢染、諸根清淨、普入一切眾會道場故迴向，欲於一切若覆若仰、若麤若細、若廣若狹、小大染淨如是等諸佛國土常轉平等不退法輪故迴向，欲於念念中得無所畏、無有窮盡種種辯才妙法光明開示演說故迴向，為樂求眾善、發心修習、諸根轉勝、獲一切法大神通智、盡能了知一切諸法故迴向，欲於一切眾會道場親近供養、為一切眾生演一切法咸令歡喜故迴向。」

【論】第二十三、「復以此善根」已下，至「咸令歡喜故迴向」，有十九行，經，明菩薩以如上迴向，但欲令說法及行安樂一切眾生，令圓滿如法界分。

【經】「佛子！菩薩摩訶薩又以此善根如是迴向，所謂：以住法界無量住迴向，以住法界無量身業迴向，以住法界無量語業迴向，以住法界無量意業迴向，以住法界無量色平等迴向，以住法界無量受、想、行、識平等迴向，以住法界無量蘊平等迴向，以住法界無量界平等迴向，以住法界無量處平等迴向，以住法界無量內平等迴向，以住法界無量外平等迴向，以住法界無量發起平等迴向，以住法界無量深心平等迴向，以住法界無量方便平等迴向，以住法界無量信解平等迴向，以住法界無量諸根平等迴向，以住法界無量初、中、後際平等迴向，以住法界無量業報平等迴向，以住法界無量染淨平等迴向，以住法界無量眾生平等迴向，以住法界無量佛剎平等迴向，以住法界無量法平等迴向，以住法界無量世間光明平等迴向，以住法界無量諸佛菩薩平等迴向，以住法界無量菩薩行願平等迴向，以住法界無量菩薩出離平等迴向，以住法界無量菩薩教化調伏平等迴向，以住法界無量法界無二平等迴向，以住法界無量如來眾會道場平等迴向。」

【論】第二十四、「佛子」已下，至「如來眾會道場平等迴向」，有二十二行經，明菩薩以如法施，及大願莊嚴，廣願化眾生，總令住法界平等故迴向分。

【經】「佛子！菩薩摩訶薩如是迴向時，安住法界無量平等清淨身，安住法界無量平等清淨語，安住法界無量平等清淨心，安住法界無量平等諸菩薩清淨行願，安住法界無量平等清淨眾會道場，安住法界無量平等為一切菩薩廣說諸法清淨智，安住法界無量平等能入盡法界一切世界身，安住法界無量平等一切法光明清淨無畏，能以一音盡斷一切眾生疑網，隨其根欲皆令歡喜，住於無上一切種智、力、無所畏、自在神通、廣大功德、出離法中。佛子！是為菩薩摩訶薩第十住等法界無量迴向。」

【論】第二十五、「佛子」已下，至「第十等法界無量迴向」，有十一行半經，明以如上迴向一切善根時，得如是身、口、心業及十種安住法界清淨分。從佛子已下，舉十種迴向所有，如文具悉。

【經】「菩薩摩訶薩以法施等一切善根如是迴向時，成滿普賢無量無邊菩薩行願，悉能嚴淨盡虗空等法界一切佛剎，令一切眾生亦得如是；具足成就無邊智慧，了一切法，於念念中見一切佛出興於世，於念念中見一切佛無量無邊自在力，所謂：廣大自在力、無著自在力、無礙自在力、不思議自在力、淨一切眾生自在力、立一切世界自在力、現不可說語言自在力、隨時應現自在力、住不退轉神通智自在力、演說一切無邊法界俾無有餘自在力、出生普賢菩薩無邊際眼自在力、以無礙耳識聞持無量諸佛正法自在力、一身結跏趺坐周徧十方無量法界於諸眾生無所迫隘自在力、以圓滿智普入三世無量法自在力。又得無量清淨，所謂：一切眾生清淨、一切佛剎清淨、一切法清淨、一切處徧知智清淨、徧虗空界無邊智清淨、得一切差別言音智以種種言音普應眾生清淨、放無量圓滿光普照一切無邊世界清淨、出生一切三世菩薩行智清淨、一念中普入三世一切諸佛眾會道場智清淨、入無邊一切世間令一切眾生皆作所應作清淨。如是等，皆得具足，皆得成就，皆已修治，皆得平等，皆悉現前，皆悉知見，皆悉悟入，皆已觀察，皆得清淨，到於彼岸。」

【論】第二十六、「菩薩摩訶薩」已下，至「到於彼岸」，有二十四行經，明菩薩以如上法施等善根迴向，皆願一切眾生得見佛，入佛知見，同佛所得分。此已上是正舉十箇迴向門竟。

【經】爾時，佛神力故，十方各百萬佛剎微塵數世界六種震動，所謂：動、徧動、等徧動，起、徧起、等徧起，踊、徧踊、等徧踊，震、徧震、等徧震，吼、徧吼、等徧吼，擊、徧擊、等徧擊。佛神力故，法如是故，雨眾天華、天鬘、天末香、天諸雜香、天衣服、天珍寶、天莊嚴具、天摩尼寶、天沉水香、天栴檀香、天上妙蓋、天種種幢、天雜色幡、阿僧祇諸天身。無量百千億不可說天妙法音，不可思議天讚佛音，阿僧祇天歡喜音，咸稱善哉。無量阿僧祇百千那由他諸天，恭敬禮拜。無數天子常念諸佛，希求如來無量功德，心不捨離。無數天子作眾妓樂，歌詠、讚歎、供養如來。百千阿僧祇諸天放大光明，普照盡虗空徧法界一切佛剎，現無量阿僧祇諸佛境界。如來化身出過諸天，如於此世界兜率陀天宮說如是法，周徧十方一切世界兜率天宮悉亦如是。

【論】長科第十三、「佛神力故」已下，至「一切世界、兜率天宮，悉亦如是」，有十六行經，明佛威動。地興供分。如地震動段中，動有三義：一、說教威感動，二、大眾聞法悅樂動，三、推佛神德致令動。諸天興供有二義：一、說法教門招感供，二、諸天聞法歡喜供。興供中有二義：一、華香、幡蓋供，二、諸天歌讚、禮敬、放光等供。如供養色數，如經可知。如一切佛剎現無量阿僧祇諸佛境界，如來化身出過諸天者，此是說法現德，法境相稱故現，非由天供也。一切世界、兜率天宮，悉亦如是，都結十方同此。

【經】爾時，復以佛神力故，十方各過百萬佛剎微塵數世界外，各有百萬佛剎微塵數諸菩薩而來集會，周徧十方，咸作是言：「善哉！善哉！佛子！乃能說此諸大迴向。佛子！我等皆同一號，名金剛幢，悉從金剛光世界金剛幢佛所來詣此土。彼諸世界，悉以佛神力故而說是法；眾會眷屬，文辭句義，皆亦如是，不增不減。我等皆承佛神力，從彼土來，為汝作證。如我來此眾會為汝作證。」十方所有一切世界兜率天宮寶莊嚴殿諸菩薩眾來為作證，亦復如是。

【論】第十四、「爾時復以佛神力故」已下，至「亦復如是」，有十行經，明同號菩薩來集作證分。爾時佛神力故，十方各舉過百萬佛剎微塵數者，十住百，十行百千，此位百萬，明昇進知見智之增廣之量。如是百萬世界塵數之外而來者，處迷不及云外，昇進悟解入位云來。百萬佛剎微塵數菩薩，同名金剛幢，來歎善哉！稱歎金剛幢菩薩者，明智會道同，名亦同故；亦明今時之智會，與古合故；亦是達如是等剎塵之境，總是金剛智，無迷惑故。世界名金剛光亦如是。

【經】爾時，金剛幢菩薩承佛神力，觀察十方一切眾會暨于法界已，善知文義，增廣大心，大悲普覆一切眾生，繫心安住三世佛種，善入一切佛功德法，成就諸佛自在之身，觀諸眾生心之所樂，及其所種一切善根，悉分別知，隨順法身，為現清淨妙色之身，即於是時而說頌曰：

【論】第十五、「爾時」已下，有六行半經，明金剛幢菩薩說頌分。明歎金剛幢菩薩說頌之德，如文可知。已下有九十四行頌，兩行一頌，如文自具。其中隨位授記作佛，漸漸經劫廣者，明隨位昇進智慧大悲廣故，非是有時日歲月劫量延促廣也。皆是約修行之位，安立佛果之名。

【經】

「菩薩成就法智慧，　　悟解無邊正法門，
【論】約釋此品，以四門分別：一、釋品名目，二、釋品來意，三、敘其昇進次第，四、隨文解釋。第一、釋品名目者，何故名為十地品？釋曰：以明如來普光明智以成地體，如經如是菩薩已踐如來普光明地，即大圓鏡智是。所說四智及一切種、一切智之差別，以此為智體。以諸菩薩雖登十住、十行、十迴向，不離此體，道力未充，更以十波羅蜜十重進修，令其道力圓滿，名為十地。又以一波羅蜜中而自具十法，名為十地。十十之中具百，百不移十，故名為十地。乃至十百、十千、十萬、十千萬、十億，乃至十不可說，明十數該含，一多無盡，故云十地。此十地之法通因十，即通十信所信十箇佛果。即以普光明殿所說十箇佛果，不動智佛為初信故，乃至無礙智佛、解脫智佛通十箇智佛為所信之果。進修之中，經十住、十行、十迴向，還將十信之中十箇智果以成此十地之體。十箇智佛以不動智佛為本，不動智佛以普光明智為本，普光明智以無依住智為本。又無依住智以一切眾生為本，如善財見彌勒菩薩，彌勒菩薩還令善財却見初善知識文殊師利，是其義也。乃至於五位滿，不離初信之佛果也。以此十地之法通初徹末一際法門，是故號名十地品。品者，均分義。一多次第是進，同別階級義故。此乃是無昇進中進修，無層級中層級。且略言之，十地之體若無十信能信自心初佛果者，十地亦不成故。十信之初心無十地十一地之佛果，亦無成信心故，始終總全是不動智之果故。能信自心者亦佛果故，所信佛果亦佛果故，修行之身亦佛果故，如是信心方得成信，其所修因果終始不異不動智佛故。是故此經十住、十行、十迴向，皆有隨位進修因果十佛號故。十地、十一地以取十迴向中佛果通號，更不別立佛名號故。為此後十地、十一地，但取十迴向中理智大悲妙用蘊積，使德行功熟，更無異法。以此義故，十迴向中十箇佛果總同名號之為妙，為明十迴向已和會理事悲智妙用法成故，以此如來亦不云昇天他化天王，亦不云遙見，亦無迎佛及以興供。古人云：十地無迎佛及敷座者，以經來文未足者，此非為得經之意也。但為法則如十迴向中大願及智悲修令圓滿，如彼故無敷座等事。為明法則依地前舊法，不更別有加行進修，以十地法門但依十信、十住中法則，以不動智為體，以十住中十箇月佛、十行中十箇眼佛、十迴向中十箇妙佛，以為十信中不動智佛。上加行進修十地同此，准知不移初法。第二釋品來意者，為明己說地前三十心竟，以十迴向方法和會理智大悲及廣興大願竟，但依前法則以積行蘊修，令使功成滿前智願，令使大悲深厚功畢，以是此品須來。是故善財以九箇夜神皆是女天，以表慈悲故。一箇佛為太子時妻號曰瞿波，以表十地慈悲法喜以悅一切眾生，以此十地是蘊積慈悲滿前智願故，以此十地之初歡喜地得願求一切佛法心故，如後地中所說故。又以三十七箇菩薩俱名為藏，亦表此十地俱依地前之法，以三十七助菩提分法助成地前志樂智悲大願，令行滿故含容眾德，成滿無功諸佛德門名之為藏。一箇菩薩獨名解脫月，是三十七箇助菩提行中得法清涼之果故。一一皆有所表，思之可解。是故以此〈十地品〉成就地前志樂智悲大願，令功畢故此品須來。第三敘其昇進次第，約立三門：一明三乘一乘十地同異，二明隨位進修次第，三明重敘說法之處及座體。一明三乘一乘十地同異者，有二義：第一三乘十地，第二一乘十地。第一三乘十地者，如《仁王經》雖安立內凡外凡菩薩，修六波羅蜜作六種人王，若修檀波羅蜜得作小國王，并修戒波羅蜜作粟散王，并修忍波羅蜜得作鐵輪王王一閻浮提，并修精進波羅蜜作銅輪王王二天下，并修禪波羅蜜作銀輪王王三天下，并修般若波羅蜜得作金輪王王四天下，具足千子。自檀戒二度是外凡夫菩薩信心位，自忍進定慧四種度門是內凡位，是十住、十行、十迴向中位也。十地中名十聖位，修十波羅蜜，得作十種天王，該管已上天位，自忉利為首。若約斷惑見道之中，三乘中地前修六波羅蜜，以空觀折伏現行五見及五鈍使，且令伏息所有煩惱，如呪毒蛇不能害物，伏而不起。空觀心成，達心境本性無生，名為見道。修道小乘以空觀滅情入寂，身智總亡。地上菩薩得三種意生身，而不隨空而滅智故，為不了根本無明住地是如來根本智故，受三界外變易生死故，已捨分段生死。三種意生身者，初、二、三地得三摩䟦提樂意生身，明從定發正慧念用故；四、五、六地得覺法自性意生身，明覺法自性任性生故；七、八、九、十地得種類俱生無行無作意生身，明無功任運生無作意故。五見者，一、身見，二、邊見，三、見取，四、戒取，五、邪見。此已上五見名利使，能障見道與見道作煩惱。小乘修空滅智，菩薩達法是空，有智慧、有慈悲之行，或生淨土、或處世間，利生隨意樂自在。五鈍使者，一、貪，二、嗔，三、癡，四、慢，五、疑。通前為十使，此能障修道上隨事之行，不能稱理。如是十使煩惱，小乘先斷見道上煩惱，後斷修道中煩惱；大乘菩薩於諸煩惱，以諸波羅蜜如理通融，無斷無證，如上總明權教。大乘中菩薩約簡斷惑地位得果，如是十地菩薩修法空無生菩薩得十種意生身，於三界業外受變易生死，是生死無明住地未能了知。如是菩薩猶於一乘佛果《華嚴經》未聞，設聞不信不順不證不入，猶有厭苦心多，一向樂求出世淨土，猶忻淨土在於他方，佛果在三祇之後。《華嚴經》云：「設有菩薩無量劫行六波羅蜜得六神通，及修種種菩提分法，為不聞此《大方廣佛華嚴經》，猶名假名菩薩不真菩薩。設復聞時不信不順不證不入，如《法華經》不退諸菩薩，亦復不能知。」總其例也。又云：「設有菩薩讀誦八萬四千法藏悉皆通利，為人解說得六神通，此未為難，暫讀此經是即為難。」或為一分劣解眾生發菩提心者，三祇之劫方成佛故。三乘不退菩薩是十真如觀，或是觀空不退，不是無明為根本智發心不退。此已前明時劫定實，淨土及穢土全隔在於他方，忻厭之徒安立諸地故。第二、一乘十地者，從十信之心，即信自心根本無明具分別見，便為不動智佛，即文殊師利、覺首、目首等菩薩是其位也。以自信自心無始無明為不動智，文殊師利即為自心理智妙慧用也。法界大智大悲門普賢行海是自己所行之行，如是信已以為信心，是故從經之初為例如來成道之果，及十普賢并海月光大明菩薩，及神天等五十眾以為現果成信門，諸菩薩神天等眾示現入法獲益，所有入法皆同佛所得故。明信從自心無明上見不動智佛故。信亦是佛，悟亦是佛，以不異佛智體用為進修故。作此信時，普見一切眾生所有心量皆從如來大智而有，凡聖一體，同一智慧，無有二性。如《金光明經》天女發願：「此語不虗者，願三千大千世界眾生悉皆金色，具大人相。」當時稱願一切眾生悉皆金色，具大人相，如彼經廣明。又如此經〈如來出現品〉云：「眾生種種樂，及諸方便智，皆依佛智起。」又云：「應信自心中常有諸佛出興於世，轉正法輪。」從如是信已，以方便三昧發生悟入，現本智慧，與佛契同，名生如來智慧家，為真佛子。從此初住，住佛所住，種如來性，名清淨智慧。從此慧已，經十住、十行、十迴向位，位之中配十箇所修行之人、十箇世界國土、十箇修行。行下之佛果，如前釋。十信、十住、十行、十迴向位中所配當者，是今此十地位中修行之人，即金剛藏等三十八箇菩薩是。三十七箇是三十七助道法，助前十迴向中悲智妙用功，終不立自位佛果。為明十迴向中以大願力已圓，理智大悲事畢，十地但以助道行力成之使熟，及至十一地佛果，總如十迴向位也。解脫月菩薩一人，表是能請法之人，亦表三十七助道之中解脫清涼之法樂也，故有此三十八菩薩。三十七同名為藏，唯一人名解脫月，即是表三十七助道之中無煩惱之果故。

大方廣佛新華嚴經合論卷第五十三

音切

鬘

(莫班切。)



蘊

(於粉切。)



裳

(市羊切。)



隘

(於介切。)



暨

(居義切。)



瞿

(求于切。)



